        1.1250e+00         4.0000e-01        1.0500e+00         4.0000e-01        1.0500e+00         3.5000e-01        1.1250e+00         4.0000e-01

        1.0500e+00         4.0000e-01        1.1250e+00         4.0000e-01        1.1250e+00         4.5000e-01        1.0500e+00         4.0000e-01

        1.1250e+00         4.5000e-01        1.0500e+00         4.5000e-01        1.0500e+00         4.0000e-01        1.1250e+00         4.5000e-01

        1.0500e+00         4.5000e-01        1.1250e+00         4.5000e-01        1.1250e+00         5.0000e-01        1.0500e+00         4.5000e-01

        1.1250e+00         5.0000e-01        1.0500e+00         5.0000e-01        1.0500e+00         4.5000e-01        1.1250e+00         5.0000e-01

        1.0500e+00         5.0000e-01        1.1250e+00         5.0000e-01        1.1250e+00         5.5000e-01        1.0500e+00         5.0000e-01

        1.1250e+00         5.5000e-01        1.0500e+00         5.5000e-01        1.0500e+00         5.0000e-01        1.1250e+00         5.5000e-01

        1.0500e+00         5.5000e-01        1.1250e+00         5.5000e-01        1.1250e+00         6.0000e-01        1.0500e+00         5.5000e-01

        1.1250e+00         6.0000e-01        1.0500e+00         6.0000e-01        1.0500e+00         5.5000e-01        1.1250e+00         6.0000e-01

        1.0500e+00         6.0000e-01        1.1250e+00         6.0000e-01        1.1250e+00         6.5000e-01        1.0500e+00         6.0000e-01

        1.1250e+00         6.5000e-01        1.0500e+00         6.5000e-01        1.0500e+00         6.0000e-01        1.1250e+00         6.5000e-01

        1.0500e+00         6.5000e-01        1.1250e+00         6.5000e-01        1.1250e+00         7.0000e-01        1.0500e+00         6.5000e-01

        1.1250e+00         7.0000e-01        1.0500e+00         7.0000e-01        1.0500e+00         6.5000e-01        1.1250e+00         7.0000e-01

        1.0500e+00         7.0000e-01        1.1250e+00         7.0000e-01        1.1250e+00         7.5000e-01        1.0500e+00         7.0000e-01

        1.1250e+00         7.5000e-01        1.0500e+00         7.5000e-01        1.0500e+00         7.0000e-01        1.1250e+00         7.5000e-01

        1.0500e+00         7.5000e-01        1.1250e+00         7.5000e-01        1.1250e+00         8.0000e-01        1.0500e+00         7.5000e-01

        1.1250e+00         8.0000e-01        1.0500e+00         8.0000e-01        1.0500e+00         7.5000e-01        1.1250e+00         8.0000e-01

        1.0500e+00         8.0000e-01        1.1250e+00         8.0000e-01        1.1250e+00         8.5000e-01        1.0500e+00         8.0000e-01

        1.1250e+00         8.5000e-01        1.0500e+00         8.5000e-01        1.0500e+00         8.0000e-01        1.1250e+00         8.5000e-01

        1.0500e+00         8.5000e-01        1.1250e+00         8.5000e-01        1.1250e+00         9.0000e-01        1.0500e+00         8.5000e-01

        1.1250e+00         9.0000e-01        1.0500e+00         9.0000e-01        1.0500e+00         8.5000e-01        1.1250e+00         9.0000e-01

        1.0500e+00         9.0000e-01        1.1250e+00         9.0000e-01        1.1250e+00         9.5000e-01        1.0500e+00         9.0000e-01

        1.1250e+00         9.5000e-01        1.0500e+00         9.5000e-01        1.0500e+00         9.0000e-01        1.1250e+00         9.5000e-01

        1.0500e+00         9.5000e-01        1.1250e+00         9.5000e-01        1.1250e+00         1.0000e+00        1.0500e+00         9.5000e-01

        1.1250e+00         1.0000e+00        1.0500e+00         1.0000e+00        1.0500e+00         9.5000e-01        1.1250e+00         1.0000e+00

        1.1250e+00         0.0000e+00        1.2000e+00         0.0000e+00        1.2000e+00         5.0000e-02        1.1250e+00         0.0000e+00

        1.2000e+00         5.0000e-02        1.1250e+00         5.0000e-02        1.1250e+00         0.0000e+00        1.2000e+00         5.0000e-02

        1.1250e+00         5.0000e-02        1.2000e+00         5.0000e-02        1.2000e+00         1.0000e-01        1.1250e+00         5.0000e-02

        1.2000e+00         1.0000e-01        1.1250e+00         1.0000e-01        1.1250e+00         5.0000e-02        1.2000e+00         1.0000e-01

        1.1250e+00         1.0000e-01        1.2000e+00         1.0000e-01        1.2000e+00         1.5000e-01        1.1250e+00         1.0000e-01

        1.2000e+00         1.5000e-01        1.1250e+00         1.5000e-01        1.1250e+00         1.0000e-01        1.2000e+00         1.5000e-01

        1.1250e+00         1.5000e-01        1.2000e+00         1.5000e-01        1.2000e+00         2.0000e-01        1.1250e+00         1.5000e-01

        1.2000e+00         2.0000e-01        1.1250e+00         2.0000e-01        1.1250e+00         1.5000e-01        1.2000e+00         2.0000e-01

        1.1250e+00         2.0000e-01        1.2000e+00         2.0000e-01        1.2000e+00         2.5000e-01        1.1250e+00         2.0000e-01

        1.2000e+00         2.5000e-01        1.1250e+00         2.5000e-01        1.1250e+00         2.0000e-01        1.2000e+00         2.5000e-01

        1.1250e+00         2.5000e-01        1.2000e+00         2.5000e-01        1.2000e+00         3.0000e-01        1.1250e+00         2.5000e-01

        1.2000e+00         3.0000e-01        1.1250e+00         3.0000e-01        1.1250e+00         2.5000e-01        1.2000e+00         3.0000e-01

        1.1250e+00         3.0000e-01        1.2000e+00         3.0000e-01        1.2000e+00         3.5000e-01        1.1250e+00         3.0000e-01

        1.2000e+00         3.5000e-01        1.1250e+00         3.5000e-01        1.1250e+00         3.0000e-01        1.2000e+00         3.5000e-01

        1.1250e+00         3.5000e-01        1.2000e+00         3.5000e-01        1.2000e+00         4.0000e-01        1.1250e+00         3.5000e-01

        1.2000e+00         4.0000e-01        1.1250e+00         4.0000e-01        1.1250e+00         3.5000e-01        1.2000e+00         4.0000e-01

        1.1250e+00         4.0000e-01        1.2000e+00         4.0000e-01        1.2000e+00         4.5000e-01        1.1250e+00         4.0000e-01

        1.2000e+00         4.5000e-01        1.1250e+00         4.5000e-01        1.1250e+00         4.0000e-01        1.2000e+00         4.5000e-01

        1.1250e+00         4.5000e-01        1.2000e+00         4.5000e-01        1.2000e+00         5.0000e-01        1.1250e+00         4.5000e-01

        1.2000e+00         5.0000e-01        1.1250e+00         5.0000e-01        1.1250e+00         4.5000e-01        1.2000e+00         5.0000e-01

        1.1250e+00         5.0000e-01        1.2000e+00         5.0000e-01        1.2000e+00         5.5000e-01        1.1250e+00         5.0000e-01

        1.2000e+00         5.5000e-01        1.1250e+00         5.5000e-01        1.1250e+00         5.0000e-01        1.2000e+00         5.5000e-01

        1.1250e+00         5.5000e-01        1.2000e+00         5.5000e-01        1.2000e+00         6.0000e-01        1.1250e+00         5.5000e-01

        1.2000e+00         6.0000e-01        1.1250e+00         6.0000e-01        1.1250e+00         5.5000e-01        1.2000e+00         6.0000e-01

        1.1250e+00         6.0000e-01        1.2000e+00         6.0000e-01        1.2000e+00         6.5000e-01        1.1250e+00         6.0000e-01

        1.2000e+00         6.5000e-01        1.1250e+00         6.5000e-01        1.1250e+00         6.0000e-01        1.2000e+00         6.5000e-01

        1.1250e+00         6.5000e-01        1.2000e+00         6.5000e-01        1.2000e+00         7.0000e-01        1.1250e+00         6.5000e-01

        1.2000e+00         7.0000e-01        1.1250e+00         7.0000e-01        1.1250e+00         6.5000e-01        1.2000e+00         7.0000e-01

        1.1250e+00         7.0000e-01        1.2000e+00         7.0000e-01        1.2000e+00         7.5000e-01        1.1250e+00         7.0000e-01

        1.2000e+00         7.5000e-01        1.1250e+00         7.5000e-01        1.1250e+00         7.0000e-01        1.2000e+00         7.5000e-01

        1.1250e+00         7.5000e-01        1.2000e+00         7.5000e-01        1.2000e+00         8.0000e-01        1.1250e+00         7.5000e-01

        1.2000e+00         8.0000e-01        1.1250e+00         8.0000e-01        1.1250e+00         7.5000e-01        1.2000e+00         8.0000e-01

        1.1250e+00         8.0000e-01        1.2000e+00         8.0000e-01        1.2000e+00         8.5000e-01        1.1250e+00         8.0000e-01

        1.2000e+00         8.5000e-01        1.1250e+00         8.5000e-01        1.1250e+00         8.0000e-01        1.2000e+00         8.5000e-01

        1.1250e+00         8.5000e-01        1.2000e+00         8.5000e-01        1.2000e+00         9.0000e-01        1.1250e+00         8.5000e-01

        1.2000e+00         9.0000e-01        1.1250e+00         9.0000e-01        1.1250e+00         8.5000e-01        1.2000e+00         9.0000e-01

        1.1250e+00         9.0000e-01        1.2000e+00         9.0000e-01        1.2000e+00         9.5000e-01        1.1250e+00         9.0000e-01

        1.2000e+00         9.5000e-01        1.1250e+00         9.5000e-01        1.1250e+00         9.0000e-01        1.2000e+00         9.5000e-01

        1.1250e+00         9.5000e-01        1.2000e+00         9.5000e-01        1.2000e+00         1.0000e+00        1.1250e+00         9.5000e-01

        1.2000e+00         1.0000e+00        1.1250e+00         1.0000e+00        1.1250e+00         9.5000e-01        1.2000e+00         1.0000e+00

        1.2000e+00         0.0000e+00        1.2750e+00         0.0000e+00        1.2750e+00         5.0000e-02        1.2000e+00         0.0000e+00

        1.2750e+00         5.0000e-02        1.2000e+00         5.0000e-02        1.2000e+00         0.0000e+00        1.2750e+00         5.0000e-02

        1.2000e+00         5.0000e-02        1.2750e+00         5.0000e-02        1.2750e+00         1.0000e-01        1.2000e+00         5.0000e-02

        1.2750e+00         1.0000e-01        1.2000e+00         1.0000e-01        1.2000e+00         5.0000e-02        1.2750e+00         1.0000e-01

        1.2000e+00         1.0000e-01        1.2750e+00         1.0000e-01        1.2750e+00         1.5000e-01        1.2000e+00         1.0000e-01

        1.2750e+00         1.5000e-01        1.2000e+00         1.5000e-01        1.2000e+00         1.0000e-01        1.2750e+00         1.5000e-01

        1.2000e+00         1.5000e-01        1.2750e+00         1.5000e-01        1.2750e+00         2.0000e-01        1.2000e+00         1.5000e-01

        1.2750e+00         2.0000e-01        1.2000e+00         2.0000e-01        1.2000e+00         1.5000e-01        1.2750e+00         2.0000e-01

        1.2000e+00         2.0000e-01        1.2750e+00         2.0000e-01        1.2750e+00         2.5000e-01        1.2000e+00         2.0000e-01

        1.2750e+00         2.5000e-01        1.2000e+00         2.5000e-01        1.2000e+00         2.0000e-01        1.2750e+00         2.5000e-01

        1.2000e+00         2.5000e-01        1.2750e+00         2.5000e-01        1.2750e+00         3.0000e-01        1.2000e+00         2.5000e-01

        1.2750e+00         3.0000e-01        1.2000e+00         3.0000e-01        1.2000e+00         2.5000e-01        1.2750e+00         3.0000e-01

        1.2000e+00         3.0000e-01        1.2750e+00         3.0000e-01        1.2750e+00         3.5000e-01        1.2000e+00         3.0000e-01

        1.2750e+00         3.5000e-01        1.2000e+00         3.5000e-01        1.2000e+00         3.0000e-01        1.2750e+00         3.5000e-01

        1.2000e+00         3.5000e-01        1.2750e+00         3.5000e-01        1.2750e+00         4.0000e-01        1.2000e+00         3.5000e-01

        1.2750e+00         4.0000e-01        1.2000e+00         4.0000e-01        1.2000e+00         3.5000e-01        1.2750e+00         4.0000e-01

        1.2000e+00         4.0000e-01        1.2750e+00         4.0000e-01        1.2750e+00         4.5000e-01        1.2000e+00         4.0000e-01

        1.2750e+00         4.5000e-01        1.2000e+00         4.5000e-01        1.2000e+00         4.0000e-01        1.2750e+00         4.5000e-01

        1.2000e+00         4.5000e-01        1.2750e+00         4.5000e-01        1.2750e+00         5.0000e-01        1.2000e+00         4.5000e-01

        1.2750e+00         5.0000e-01        1.2000e+00         5.0000e-01        1.2000e+00         4.5000e-01        1.2750e+00         5.0000e-01

        1.2000e+00         5.0000e-01        1.2750e+00         5.0000e-01        1.2750e+00         5.5000e-01        1.2000e+00         5.0000e-01

        1.2750e+00         5.5000e-01        1.2000e+00         5.5000e-01        1.2000e+00         5.0000e-01        1.2750e+00         5.5000e-01

        1.2000e+00         5.5000e-01        1.2750e+00         5.5000e-01        1.2750e+00         6.0000e-01        1.2000e+00         5.5000e-01
